Period, CPUAvg, buy-confirm,search,product-detail,customer-registration,shopping-cart,buy,new-products,main,
From 175500 To 175530,110.03,4175,4032,772,4188,4186,4188,738,706,
From 175570 To 175600,114.33,4308,4341,721,4291,4291,4281,730,732,
From 175600 To 175630,113.67,4295,4162,703,4259,4268,4238,670,703,
From 175670 To 175700,117.27,4350,4318,741,4378,4369,4411,762,723,
From 175701 To 175731,117.03,4489,4439,773,4486,4486,4455,777,751,
From 175771 To 175801,111.83,4223,4093,767,4212,4212,4196,716,696,
From 175801 To 175831,113.03,4213,4222,688,4222,4230,4232,711,717,
From 175871 To 175901,115.0,4299,4229,736,4308,4300,4258,708,707,
From 175901 To 175931,113.53,4271,4198,706,4226,4226,4270,714,719,
From 179971 To 180001,116.6,4351,4292,743,4409,4411,4413,742,703,
From 180001 To 180031,110.3,4107,4172,695,4040,4038,4077,651,724,
From 180071 To 180101,117.9,4355,4460,765,4387,4398,4348,683,756,
From 180101 To 180131,104.2,3863,3904,658,3916,3905,3847,611,620,
From 180171 To 180201,113.73,4220,4362,681,4188,4189,4229,657,720,
From 180201 To 180231,126.0,4629,4652,764,4623,4640,4627,746,796,
From 180271 To 180301,114.5,4212,4433,705,4204,4186,4198,736,682,
From 180301 To 180331,119.5,4452,4363,712,4401,4451,4458,738,768,
From 180371 To 180401,115.6,4309,4312,717,4325,4275,4304,677,736,
From 180401 To 180431,119.13,4375,4410,734,4369,4413,4386,701,722,
From 180471 To 180501,113.9,4240,4346,740,4336,4294,4290,744,696,
From 180502 To 180532,110.37,4326,4075,748,4305,4303,4302,732,681,
From 180572 To 180602,116.87,4370,4330,738,4311,4313,4367,724,772,
From 180602 To 180632,112.53,4188,4083,691,4209,4207,4192,672,730,
From 180672 To 180702,112.53,4110,4268,714,4165,4167,4147,702,670,
From 180702 To 180732,114.97,4313,4279,756,4268,4266,4299,704,705,
From 180772 To 180802,119.17,4464,4382,732,4476,4476,4432,741,793,
From 180802 To 180832,112.87,4234,4198,742,4175,4175,4203,672,662,
From 180872 To 180902,118.93,4370,4290,716,4449,4451,4443,760,732,
From 180902 To 180932,114.73,4313,4300,744,4255,4253,4279,741,711,
From 180972 To 181002,116.2,4310,4309,728,4342,4342,4290,713,701,
From 181002 To 181032,117.07,4399,4290,734,4377,4379,4439,751,717,
From 181072 To 181102,111.23,4149,4133,696,4147,4145,4124,680,729,
From 181102 To 181132,121.9,4514,4418,693,4513,4515,4528,802,752,
From 181172 To 181202,111.03,4145,4182,696,4182,4180,4153,709,738,
From 181202 To 181232,119.27,4372,4377,707,4360,4360,4358,753,740,
From 181273 To 181303,113.07,4359,4369,724,4377,4399,4383,725,737,
From 181303 To 181333,109.07,3967,4030,652,3950,3930,3973,651,581,
From 181373 To 181403,118.97,4492,4335,782,4482,4485,4470,765,720,
From 181403 To 181433,119.2,4467,4427,797,4500,4497,4465,718,798,
From 181473 To 181503,113.03,4296,4190,724,4249,4248,4285,705,692,
From 181503 To 181533,121.0,4483,4645,721,4513,4513,4487,736,735,
From 181573 To 181603,114.97,4353,4285,701,4301,4306,4328,749,683,
From 181603 To 181633,113.1,4191,4242,716,4262,4257,4266,736,668,
From 181673 To 181703,112.37,4223,4345,660,4213,4212,4183,719,686,
From 181703 To 181733,114.33,4252,4372,715,4232,4232,4260,715,721,
From 181773 To 181803,109.4,4078,4054,638,4129,4129,4081,629,643,
From 181803 To 181833,115.2,4279,4344,703,4264,4264,4318,753,752,
From 181873 To 181903,108.27,4142,4085,693,4139,4142,4093,655,651,
From 181903 To 181933,111.77,4180,4192,713,4187,4184,4144,701,712,
From 181973 To 182003,116.87,4429,4250,748,4416,4416,4501,767,724,
From 182004 To 182034,118.1,4532,4612,814,4548,4548,4504,725,750,
From 182074 To 182104,116.6,4385,4385,714,4334,4334,4388,706,701,
From 182104 To 182134,105.7,3920,3959,664,3915,3915,3923,663,622,
From 182174 To 182204,113.87,4172,4369,692,4152,4152,4140,668,687,
From 182204 To 182234,115.5,4296,4352,710,4343,4344,4334,689,712,
From 182274 To 182304,110.77,4153,4167,732,4092,4091,4098,701,711,
From 182304 To 182334,115.67,4382,4320,720,4368,4376,4381,741,724,
From 182374 To 182404,115.27,4345,4173,726,4409,4402,4400,718,728,
From 182404 To 182434,113.1,4217,4327,727,4251,4250,4211,723,725,
From 182474 To 182504,114.5,4243,4224,720,4228,4228,4256,715,699,
From 182504 To 182534,115.17,4270,4340,737,4260,4269,4216,725,681,
From 182574 To 182604,119.4,4344,4497,747,4343,4334,4359,755,697,
From 182604 To 182634,116.4,4390,4368,725,4345,4345,4387,746,740,
From 182674 To 182704,114.97,4277,4134,758,4307,4307,4300,739,708,
From 182704 To 182734,112.87,4185,4331,688,4166,4166,4145,677,666,
From 182775 To 182805,109.4,4223,4193,690,4279,4279,4294,718,755,
From 182805 To 182835,112.43,4228,4160,669,4213,4213,4196,692,723,
From 182875 To 182905,113.9,4301,4167,720,4296,4296,4298,721,728,
From 182905 To 182935,120.0,4491,4457,753,4483,4483,4469,794,718,
From 182975 To 183005,104.87,3904,3857,633,3941,3947,3897,697,635,
From 183005 To 183035,105.2,3962,3878,723,3873,3867,3963,673,660,
From 183075 To 183105,114.67,4290,4207,727,4387,4391,4359,744,662,
From 183105 To 183135,114.03,4310,4197,670,4239,4236,4268,751,743,
From 183175 To 183205,111.83,4214,4118,701,4274,4274,4246,722,700,
From 183205 To 183235,115.67,4393,4194,754,4348,4347,4316,764,742,
From 183275 To 183305,110.6,4201,4101,717,4159,4159,4200,683,714,
From 183305 To 183335,123.23,4487,4559,747,4514,4519,4512,755,708,
From 183375 To 183405,112.9,4296,4235,721,4306,4301,4292,729,698,
From 183405 To 183435,111.9,4142,4177,752,4103,4103,4119,694,694,
From 183476 To 183506,115.4,4460,4441,665,4505,4547,4522,748,739,
From 183506 To 183536,117.63,4388,4397,710,4356,4361,4361,693,775,
From 183576 To 183606,120.27,4428,4549,751,4501,4454,4406,736,785,
From 183606 To 183636,109.2,4089,4117,689,4065,4091,4115,660,672,
From 183676 To 183706,116.8,4422,4222,731,4430,4422,4407,739,744,
From 183706 To 183736,106.47,4027,4005,622,4041,4023,4040,634,690,
From 183776 To 183806,110.0,4118,4007,675,4131,4133,4079,700,693,
From 183806 To 183836,120.27,4536,4496,748,4504,4502,4552,770,761,
From 183876 To 183906,111.43,4097,4239,676,4137,4137,4177,693,693,
From 183906 To 183936,117.5,4405,4288,726,4340,4340,4363,715,674,
From 183976 To 184006,119.1,4501,4400,756,4505,4505,4474,779,751,
From 184006 To 184036,113.5,4207,4307,705,4209,4209,4174,677,716,
From 184076 To 184106,116.6,4444,4375,714,4404,4404,4462,737,721,
From 184106 To 184136,117.83,4272,4401,749,4317,4317,4259,733,727,
From 184176 To 184206,123.5,4562,4673,753,4532,4558,4600,714,801,
